js 41584 24322.137259:   10101010 cpu-clock:pppH: 
	    560ca4a4430a adler32_z+0x14a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4772b97 js::frontend::BytecodeEmitter::emitFunction+0x777 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f031 js::frontend::BytecodeEmitter::emitTree+0x3b1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbb5b Evaluate+0x23b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbd8c JS::Evaluate+0xcc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46dc4de JSRuntime::initSelfHosting+0x34e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb12b js::NewContext+0x11b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41678ef mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x3bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4167e87 mongo::mozjs::MozJSImplScope::MozJSImplScope+0xb7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca418d4fb mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd68874c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41584 24322.157511:   10101010 cpu-clock:pppH: 
	    560ca4533916 js::gc::GCRuntime::updateMallocCounter+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4206e9f js::AtomizeString+0x1bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca420b62a js::ToAtom<(js::AllowGC)1>+0x15a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ee344 js::ValueToId<(js::AllowGC)1>+0x74 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca42b7164 js::ToPropertyKey+0x64 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4689264 Interpret+0x20d4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4694c4a js::RunScript+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469b424 js::ExecuteKernel+0xf4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469b55c js::Execute+0x9c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb3bb ExecuteScript+0x2b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb468 JS_ExecuteScript+0x68 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165c94 mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x374 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc025 mongo::Scope::execCoreFiles+0x1185 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca418d4fb mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd68874c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41584 24322.167613:   10101010 cpu-clock:pppH: 
	ffffffffa6ca3c99 do_user_addr_fault+0x2b9 ([kernel.kallsyms])
	ffffffffa79a2987 exc_page_fault+0x77 ([kernel.kallsyms])
	ffffffffa7a00c07 asm_exc_page_fault+0x27 ([kernel.kallsyms])
	    7fec6fa83963 __memmove_avx_unaligned_erms+0x53 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    560ca4761cc0 BytecodeCompiler::createSourceAndParser+0x30 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f379 BytecodeCompiler::compileScript+0x39 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47fc0e5 mongo::Scope::execCoreFiles+0x1245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41613eb mongo::mozjs::MozJSImplScope::externalSetup+0x22b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5df2 mongo::shell_utils::initScope+0xc2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca418d4fb mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd68874c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41584 24322.177714:   10101010 cpu-clock:pppH: 
	    560ca46f8820 js::ConcatStrings<(js::AllowGC)1>+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e960 Fold+0x220 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475eb57 Fold+0x417 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475f30f Fold+0xbcf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475fb7e Fold+0x143e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475f30f Fold+0xbcf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475fb7e Fold+0x143e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475f703 Fold+0xfc3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e960 Fold+0x220 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475eb57 Fold+0x417 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475f703 Fold+0xfc3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475f703 Fold+0xfc3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475f736 Fold+0xff6 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca475e87a Fold+0x13a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f2f2 BytecodeCompiler::prepareAndEmitTree+0x22 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc3bb Compile+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc4b6 Compile+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fc5da Compile+0x5a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4165a2f mongo::mozjs::MozJSImplScope::_runSafely<mongo::mozjs::MozJSImplScope::exec(mongo::StringData, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool, bool, bool, int)::{lambda()#1}>+0x10f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416617a mongo::mozjs::MozJSImplScope::exec+0x6a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca40a5ffc mongo::shell_utils::initScope+0x2cc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4169b94 mongo::mozjs::MozJSImplScope::MozJSImplScope+0x1dc4 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca418d4fb mongo::mozjs::MozJSProxyScope::implThread+0x5b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd68874c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41588 24322.197919:   10101010 cpu-clock:pppH: 
	    560ca41cd455 js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d273e js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0x4ee (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41db35d js::frontend::Parser<js::frontend::FullParseHandler>::functionBody+0x2d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41dbc13 js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBodyGeneric+0x373 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41abd0b js::frontend::Parser<js::frontend::FullParseHandler>::functionArgsAndBody+0x3eb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41ccd5b js::frontend::Parser<js::frontend::FullParseHandler>::functionDef+0x39b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd063 js::frontend::Parser<js::frontend::FullParseHandler>::functionStmt+0x1b3 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7b7d js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x2dd (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbb5b Evaluate+0x23b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbd8c JS::Evaluate+0xcc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46dc4de JSRuntime::initSelfHosting+0x34e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb12b js::NewContext+0x11b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41678ef mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x3bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4167e87 mongo::mozjs::MozJSImplScope::MozJSImplScope+0xb7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80220 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41589 24322.201153:   10101010 cpu-clock:pppH: 
	    560ca420935a js::AtomizeChars<char16_t>+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca478934f js::frontend::TokenStream::getStringOrTemplateToken+0x6bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca478a11c js::frontend::TokenStream::getTokenInternal+0xb3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d18c1 js::frontend::Parser<js::frontend::FullParseHandler>::objectLiteral+0x321 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a9b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x20b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbb5b Evaluate+0x23b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbd8c JS::Evaluate+0xcc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46dc4de JSRuntime::initSelfHosting+0x34e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb12b js::NewContext+0x11b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41678ef mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x3bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4167e87 mongo::mozjs::MozJSImplScope::MozJSImplScope+0xb7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d80280 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41587 24322.205520:   10101010 cpu-clock:pppH: 
	    560ca46ea9a2 js::NativeObject::putProperty+0x422 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4685561 AddOrChangeProperty+0xb1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4686405 js::NativeDefineProperty+0x2f5 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4686e78 js::NativeDefineProperty+0x68 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4687123 js::NativeDefineProperty+0x43 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469b7db AddPlainObjectProperties+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469b8be js::NewPlainObjectWithProperties+0x8e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca469bb08 js::ObjectGroup::newPlainObject+0x1e8 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476dae2 js::frontend::ParseNode::getConstantValue+0x582 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476df54 js::frontend::BytecodeEmitter::emitSingletonInitialiser+0x74 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477c14b js::frontend::BytecodeEmitter::emitObject+0x18b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476efef js::frontend::BytecodeEmitter::emitTree+0x36f (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477432a js::frontend::BytecodeEmitter::emitSingleVariable+0xea (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca47778bb js::frontend::BytecodeEmitter::emitVariables+0xcb (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476ee1d js::frontend::BytecodeEmitter::emitTree+0x19d (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca477a206 js::frontend::BytecodeEmitter::emitStatementList+0x36 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f1b9 js::frontend::BytecodeEmitter::emitTree+0x539 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f86c BytecodeCompiler::compileScript+0x52c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbb5b Evaluate+0x23b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbd8c JS::Evaluate+0xcc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca46dc4de JSRuntime::initSelfHosting+0x34e (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fb12b js::NewContext+0x11b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41678ef mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x3bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4167e87 mongo::mozjs::MozJSImplScope::MozJSImplScope+0xb7 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca416e4f5 mongo::mozjs::JSThreadConfig::JSThread::run+0x65 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca4189463 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    7fec6fd4fdf4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    560cd6d801c0 [unknown] ([unknown])
	    560ca4189a70 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.0.13/mongo)
	ede90789480178a4 [unknown] ([unknown])

js 41588 24322.211818:   10101010 cpu-clock:pppH: 
	    560ca42095f2 js::AtomizeChars<char16_t>+0x382 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca478934f js::frontend::TokenStream::getStringOrTemplateToken+0x6bf (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca478a11c js::frontend::TokenStream::getTokenInternal+0xb3c (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d18c1 js::frontend::Parser<js::frontend::FullParseHandler>::objectLiteral+0x321 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d3a9b js::frontend::Parser<js::frontend::FullParseHandler>::primaryExpr+0x20b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d22f2 js::frontend::Parser<js::frontend::FullParseHandler>::memberExpr+0xa2 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d2f30 js::frontend::Parser<js::frontend::FullParseHandler>::unaryExpr+0x120 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41cd5da js::frontend::Parser<js::frontend::FullParseHandler>::assignExpr+0x18a (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d49e6 js::frontend::Parser<js::frontend::FullParseHandler>::variables+0x716 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d7c81 js::frontend::Parser<js::frontend::FullParseHandler>::statement+0x3e1 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41d81bc js::frontend::Parser<js::frontend::FullParseHandler>::statements+0x1fc (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca41b04b6 js::frontend::Parser<js::frontend::FullParseHandler>::globalBody+0x16 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f585 BytecodeCompiler::compileScript+0x245 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca476f9f3 js::frontend::CompileScript+0x73 (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbb5b Evaluate+0x23b (/home/ubuntu/work/mongo-4.0.13/mongo)
	    560ca44fbd8c JS::Evaluate+0xcc (/home/ubuntu/work/mongo-4.0.13/mongo)
